

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 00:19:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   397  040C  0804               	movf	4,w
   398  040D  0A84               	incf	4,f
   399  040E  0782               	addwf	2,f
   400  040F                     __stringbase:	
   401  040F  3400               	retlw	0
   402  0410                     __end_of__stringtab:	
   403  0410                     _dpowers:	
   404  0410  3401               	retlw	1
   405  0411  3400               	retlw	0
   406  0412  340A               	retlw	10
   407  0413  3400               	retlw	0
   408  0414  3464               	retlw	100
   409  0415  3400               	retlw	0
   410  0416  34E8               	retlw	232
   411  0417  3403               	retlw	3
   412  0418  3410               	retlw	16
   413  0419  3427               	retlw	39
   414  041A                     __end_of_dpowers:	
   415  0009                     _PORTE	set	9
   416  0008                     _PORTD	set	8
   417  0007                     _PORTC	set	7
   418  0006                     _PORTB	set	6
   419  0005                     _PORTA	set	5
   420  000C                     _PIR1bits	set	12
   421  000B                     _INTCONbits	set	11
   422  001F                     _ADCON0bits	set	31
   423  001E                     _ADRESH	set	30
   424  0039                     _RC1	set	57
   425  0038                     _RC0	set	56
   426  0089                     _TRISE	set	137
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  009F                     _ADCON1bits	set	159
   432  008C                     _PIE1bits	set	140
   433  0086                     _TRISBbits	set	134
   434  0089                     _TRISEbits	set	137
   435  0085                     _TRISAbits	set	133
   436  0189                     _ANSELHbits	set	393
   437  0188                     _ANSELbits	set	392
   438  041A                     STR_4:	
   439  041A  3443               	retlw	67	;'C'
   440  041B  344F               	retlw	79	;'O'
   441  041C  344D               	retlw	77	;'M'
   442  041D  3400               	retlw	0
   443  041E                     STR_2:	
   444  041E  3453               	retlw	83	;'S'
   445  041F  3431               	retlw	49	;'1'
   446  0420  3400               	retlw	0
   447  0421                     STR_3:	
   448  0421  3453               	retlw	83	;'S'
   449  0422  3432               	retlw	50	;'2'
   450  0423  3400               	retlw	0
   451  0424                     STR_1:	
   452  0424  3425               	retlw	37	;'%'
   453  0425  3464               	retlw	100	;'d'
   454  0426  3400               	retlw	0
   455                           
   456                           ; #config settings
   457  0000                     
   458                           	psect	cinit
   459  000F                     start_initialization:	
   460  000F                     __initialization:	
   461                           
   462                           ; Clear objects allocated to COMMON
   463  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   464  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   465                           
   466                           ; Clear objects allocated to BANK0
   467  0011  1283               	bcf	3,5	;RP0=0, select bank0
   468  0012  1303               	bcf	3,6	;RP1=0, select bank0
   469  0013  01BC               	clrf	__pbssBANK0& (0+127)
   470  0014  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   471  0015  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   472  0016  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   473  0017  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   474  0018                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  0018                     __end_of__initialization:	
   478  0018  0183               	clrf	3
   479  0019  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  007A                     __pbssCOMMON:	
   483  007A                     _cursor:	
   484  007A                     	ds	1
   485  007B                     _adcValue:	
   486  007B                     	ds	1
   487                           
   488                           	psect	bssBANK0
   489  003C                     __pbssBANK0:	
   490  003C                     _cont:	
   491  003C                     	ds	1
   492  003D                     _sensor2:	
   493  003D                     	ds	1
   494  003E                     _sensor1:	
   495  003E                     	ds	1
   496  003F                     _contADC:	
   497  003F                     	ds	1
   498  0040                     _adc:	
   499  0040                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:	
   503  0070                     ?_cmdLCD:	
   504  0070                     ?_writeCharLCD:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_setup:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_readADC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_selCanal:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_configCanal:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_configADC:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_clcLCD:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_initLCD:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_writeIntLCD:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_ISR:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_ISR:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542  0070                     	ds	2
   543  0072                     ??_cmdLCD:	
   544  0072                     ??_writeCharLCD:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     ??_setup:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ??_readADC:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ??_selCanal:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ??_configCanal:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     ??_configADC:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ?___lwdiv:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ___lwdiv@divisor:	
   566                           ; 2 bytes @ 0x2
   567                           
   568                           
   569                           ; 2 bytes @ 0x2
   570  0072                     	ds	1
   571  0073                     selCanal@channel:	
   572  0073                     writeCharLCD@character:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577  0073                     	ds	1
   578  0074                     ?_writeStrLCD:	
   579  0074                     configCanal@channel:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     configADC@FOSC:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     cmdLCD@cmd:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     writeStrLCD@string:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ___lwdiv@dividend:	
   592                           ; 2 bytes @ 0x4
   593                           
   594                           
   595                           ; 2 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ?_setCursorLCD:	
   598  0075                     ??_clcLCD:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     ??_initLCD:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     setCursorLCD@x:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     ??_setCursorLCD:	
   611  0076                     ??_writeStrLCD:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ??___lwdiv:	
   615                           ; 1 bytes @ 0x6
   616                           
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	1
   620  0077                     setCursorLCD@y:	
   621  0077                     ___lwdiv@quotient:	
   622                           ; 1 bytes @ 0x7
   623                           
   624                           
   625                           ; 2 bytes @ 0x7
   626  0077                     	ds	2
   627  0079                     ___lwdiv@counter:	
   628                           
   629                           ; 1 bytes @ 0x9
   630  0079                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:	
   634  0020                     ?___lwmod:	
   635  0020                     writeStrLCD@cont:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0020                     ___lwmod@divisor:	
   639                           ; 2 bytes @ 0x0
   640                           
   641                           
   642                           ; 2 bytes @ 0x0
   643  0020                     	ds	2
   644  0022                     ___lwmod@dividend:	
   645                           
   646                           ; 2 bytes @ 0x2
   647  0022                     	ds	2
   648  0024                     ??___lwmod:	
   649                           
   650                           ; 1 bytes @ 0x4
   651  0024                     	ds	1
   652  0025                     ___lwmod@counter:	
   653                           
   654                           ; 1 bytes @ 0x5
   655  0025                     	ds	1
   656  0026                     ?_sprintf:	
   657  0026                     sprintf@f:	
   658                           ; 2 bytes @ 0x6
   659                           
   660                           
   661                           ; 1 bytes @ 0x6
   662  0026                     	ds	3
   663  0029                     ??_sprintf:	
   664                           
   665                           ; 1 bytes @ 0x9
   666  0029                     	ds	3
   667  002C                     sprintf@ap:	
   668                           
   669                           ; 1 bytes @ 0xC
   670  002C                     	ds	1
   671  002D                     sprintf@flag:	
   672                           
   673                           ; 1 bytes @ 0xD
   674  002D                     	ds	1
   675  002E                     sprintf@prec:	
   676                           
   677                           ; 1 bytes @ 0xE
   678  002E                     	ds	1
   679  002F                     sprintf@val:	
   680                           
   681                           ; 2 bytes @ 0xF
   682  002F                     	ds	2
   683  0031                     sprintf@sp:	
   684                           
   685                           ; 1 bytes @ 0x11
   686  0031                     	ds	1
   687  0032                     sprintf@c:	
   688                           
   689                           ; 1 bytes @ 0x12
   690  0032                     	ds	1
   691  0033                     ??_writeIntLCD:	
   692                           
   693                           ; 1 bytes @ 0x13
   694  0033                     	ds	3
   695  0036                     writeIntLCD@buffer:	
   696                           
   697                           ; 4 bytes @ 0x16
   698  0036                     	ds	4
   699  003A                     writeIntLCD@numero:	
   700                           
   701                           ; 1 bytes @ 0x1A
   702  003A                     	ds	1
   703  003B                     ??_main:	
   704                           
   705                           ; 1 bytes @ 0x1B
   706  003B                     	ds	1
   707                           
   708                           	psect	maintext
   709  01F3                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 44 in file "newmain.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       1       0       0       0
   732 ;;      Totals:         0       1       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels required when called:    4
   735 ;; This function calls:
   736 ;;		_clcLCD
   737 ;;		_configADC
   738 ;;		_configCanal
   739 ;;		_initLCD
   740 ;;		_readADC
   741 ;;		_selCanal
   742 ;;		_setCursorLCD
   743 ;;		_setup
   744 ;;		_writeIntLCD
   745 ;;		_writeStrLCD
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _main
   753  01F3                     _main:	
   754  01F3                     l1551:	
   755                           ;incstack = 0
   756                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;newmain.c: 46:     setup();
   760  01F3  120A  118A  2471  120A  118A  	fcall	_setup
   761  01F8                     l1553:	
   762                           
   763                           ;newmain.c: 47:     configADC(1);
   764  01F8  3001               	movlw	1
   765  01F9  120A  118A  23C9  120A  118A  	fcall	_configADC
   766  01FE                     l1555:	
   767                           
   768                           ;newmain.c: 48:     configCanal(10);
   769  01FE  300A               	movlw	10
   770  01FF  120A  118A  201C  120A  118A  	fcall	_configCanal
   771  0204                     l1557:	
   772                           
   773                           ;newmain.c: 49:     configCanal(12);
   774  0204  300C               	movlw	12
   775  0205  120A  118A  201C  120A  118A  	fcall	_configCanal
   776  020A                     l1559:	
   777                           
   778                           ;newmain.c: 50:     initLCD();
   779  020A  120A  118A  238F  120A  118A  	fcall	_initLCD
   780  020F                     l1561:	
   781                           
   782                           ;newmain.c: 51:     clcLCD();
   783  020F  120A  118A  24AD  120A  118A  	fcall	_clcLCD
   784  0214                     l1563:	
   785                           
   786                           ;newmain.c: 52:     setCursorLCD(1, 1);
